condition_id,execution_slot_id,pair_id,repeat_id,instance_id,template_id,param_json,rendered_sql_path,expected_shape_tags,corpus_id,corpus_version,batch_id,collection_contract_version,corpus_cell_id,logical_question_id,execution_strategy,execution_scope,target_scope,component_match_id,dataset_profile_id,runtime_config_id,topology_id,intervention_role,intervention_axis,pressure_axis,pressure_level,variant,pressure_pair_key,physical_strategy_id,scenario_level,join_shape_id,remote_shape_id,edge_stress_scope,transfer_volume_level,network_subblock,coordinator_pressure_kind,coordinator_shape_id,mitigation_action,target_metric,dataset_role,expected_regime_targets,execution_class,runtime_sensitivity,required_dataset_capabilities,distribution_key_usage,intervention_roles,cache_policy,order_policy,shuffle_seed,warmup_run_flag,repetition_index,run_order,sentinel_flag,dataset_size_class,planned_query_passes,progress_dataset_weight,progress_runtime_multiplier,planned_work_units,progress_cost_class,progress_weight_basis
cond-5bf77b1929bcb979c3e0,cond-5bf77b1929bcb979c3e0::r2,pair-97c9b9a3afb2878898883203,pair-97c9b9a3afb2878898883203::r2,join_segment_moderate_colocated__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join__gac_fdw_single_edge_colocated_user_join_pair__as_of_unix-1782864000__lookback_days-7__limit_k-50__tenant_id_filter-0__tenant_modulus-4__user_id_max-25,gac_fdw_single_edge_colocated_user_join_pair,"{""as_of_unix"": 1782864000, ""limit_k"": 50, ""lookback_days"": 7, ""tenant_id_filter"": 0, ""tenant_modulus"": 4, ""user_id_max"": 25}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-130-repartition/rendered/groups/pressure-raw-v1-repartition__raw-small-balanced-v1__gac_force_remote_join__analytics_clients/queries/join_segment_moderate_colocated__dataset-raw-small-balanced-v1__runtime-gac_forc--d312edf888354fc78cb7.sql,"fdw_remote_join,colocated_join,single_edge_equivalence",pressure-raw-v1-repartition,pressure-raw-corpus-v1,batch-130-repartition,pressure-raw-v1,join_segment_moderate_colocated__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join,user_segment_topk,fdw_raw,gac_single_edge,global_query,,raw-small-balanced-v1,gac_force_remote_join,eu_us_gac,positive_case,join_strategy,repartition_join,mitigated,mitigated,repartition__segment_aggregate__moderate,colocated_distributed_join,moderate,segment_aggregate,,,,,,,use_colocated_distribution,global_gac_mitigation_gain_log2,pressure_isolated,well_reduced_localized,pilot,"{""fetch_size"":""low"",""join_strategy"":""high"",""wan_latency"":""low"",""work_mem"":""high""}",supports_colocated_user_join,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,93,false,small,1,1.0,1.0,1.0,light,dataset=small:1;runtime=gac_force_remote_join:1;passes=1
cond-f8b75e6010daff9d3f4c,cond-f8b75e6010daff9d3f4c::r0,pair-a9e0cec8e42bf6806cb073e3,pair-a9e0cec8e42bf6806cb073e3::r0,join_user_topk_sparse_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join__gac_fdw_single_edge_repartition_user_value_topk_pair__as_of_unix-1782864000__lookback_days-1__limit_k-100__tenant_id_filter-0__tenant_modulus-16__user_id_max-5,gac_fdw_single_edge_repartition_user_value_topk_pair,"{""as_of_unix"": 1782864000, ""limit_k"": 100, ""lookback_days"": 1, ""tenant_id_filter"": 0, ""tenant_modulus"": 16, ""user_id_max"": 5}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-130-repartition/rendered/groups/pressure-raw-v1-repartition__raw-small-balanced-v1__gac_force_remote_join__analytics_clients/queries/join_user_topk_sparse_repartition__dataset-raw-small-balanced-v1__runtime-gac_fo--fbd54c31a1e46078e6be.sql,"fdw_remote_join,non_colocated_join,repartition_candidate,single_edge_equivalence",pressure-raw-v1-repartition,pressure-raw-corpus-v1,batch-130-repartition,pressure-raw-v1,join_user_topk_sparse_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join,joined_user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-small-balanced-v1,gac_force_remote_join,eu_us_gac,positive_case,join_strategy,repartition_join,stressed,stressed,repartition__user_topk__sparse,repartition_mapmerge_join,sparse,user_value_topk,,,,,,,use_colocated_distribution,global_gac_mitigation_gain_log2,pressure_isolated,"join_movement,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""join_strategy"":""high"",""wan_latency"":""low"",""work_mem"":""high""}",supports_global_users,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,94,false,small,2,1.0,1.0,2.0,light,dataset=small:1;runtime=gac_force_remote_join:1;passes=2
cond-af667d1c770cde013bc8,cond-af667d1c770cde013bc8::r1,pair-2dfec967eca0f44903379a2d,pair-2dfec967eca0f44903379a2d::r1,join_row_sample_moderate_colocated__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join__gac_fdw_single_edge_colocated_joined_event_sample_pair__as_of_unix-1782864000__lookback_days-7__limit_k-100__tenant_id_filter-0__tenant_modulus-4__user_id_max-25,gac_fdw_single_edge_colocated_joined_event_sample_pair,"{""as_of_unix"": 1782864000, ""limit_k"": 100, ""lookback_days"": 7, ""tenant_id_filter"": 0, ""tenant_modulus"": 4, ""user_id_max"": 25}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-130-repartition/rendered/groups/pressure-raw-v1-repartition__raw-small-balanced-v1__gac_force_remote_join__analytics_clients/queries/join_row_sample_moderate_colocated__dataset-raw-small-balanced-v1__runtime-gac_f--cb1e3efcf677d71e6ee5.sql,"fdw_remote_join,colocated_join,remote_row_sample,single_edge_equivalence",pressure-raw-v1-repartition,pressure-raw-corpus-v1,batch-130-repartition,pressure-raw-v1,join_row_sample_moderate_colocated__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join,joined_event_sample,fdw_raw,gac_single_edge,global_query,,raw-small-balanced-v1,gac_force_remote_join,eu_us_gac,positive_case,join_strategy,repartition_join,mitigated,mitigated,repartition__row_sample__moderate,colocated_distributed_join,moderate,joined_row_sample,,,,,,,use_colocated_distribution,global_gac_mitigation_gain_log2,pressure_isolated,well_reduced_localized,pilot,"{""fetch_size"":""high"",""join_strategy"":""high"",""wan_latency"":""high"",""work_mem"":""low""}",supports_colocated_user_join,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,95,false,small,1,1.0,1.0,1.0,light,dataset=small:1;runtime=gac_force_remote_join:1;passes=1
cond-a9a484feb678582635f6,cond-a9a484feb678582635f6::r1,pair-1290c10363897c026e01d849,pair-1290c10363897c026e01d849::r1,join_user_topk_broad_colocated__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join__gac_fdw_single_edge_colocated_user_value_topk_pair__as_of_unix-1782864000__lookback_days-30__limit_k-100__tenant_id_filter-0__tenant_modulus-1__user_id_max-2147483647,gac_fdw_single_edge_colocated_user_value_topk_pair,"{""as_of_unix"": 1782864000, ""limit_k"": 100, ""lookback_days"": 30, ""tenant_id_filter"": 0, ""tenant_modulus"": 1, ""user_id_max"": 2147483647}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-130-repartition/rendered/groups/pressure-raw-v1-repartition__raw-small-balanced-v1__gac_force_remote_join__analytics_clients/queries/join_user_topk_broad_colocated__dataset-raw-small-balanced-v1__runtime-gac_force--1fc53ad1753052e37c46.sql,"fdw_remote_join,colocated_join,single_edge_equivalence",pressure-raw-v1-repartition,pressure-raw-corpus-v1,batch-130-repartition,pressure-raw-v1,join_user_topk_broad_colocated__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join,joined_user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-small-balanced-v1,gac_force_remote_join,eu_us_gac,positive_case,join_strategy,repartition_join,mitigated,mitigated,repartition__user_topk__broad,colocated_distributed_join,broad,user_value_topk,,,,,,,use_colocated_distribution,global_gac_mitigation_gain_log2,pressure_isolated,well_reduced_localized,pilot,"{""fetch_size"":""low"",""join_strategy"":""high"",""wan_latency"":""low"",""work_mem"":""high""}",supports_colocated_user_join,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,96,false,small,1,1.0,1.0,1.0,light,dataset=small:1;runtime=gac_force_remote_join:1;passes=1
cond-efd638ad7775636e58b5,cond-efd638ad7775636e58b5::r2,pair-d10d6c790a522be30dac5720,pair-d10d6c790a522be30dac5720::r2,join_user_topk_moderate_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join__gac_fdw_single_edge_repartition_user_value_topk_pair__as_of_unix-1782864000__lookback_days-7__limit_k-100__tenant_id_filter-0__tenant_modulus-4__user_id_max-25,gac_fdw_single_edge_repartition_user_value_topk_pair,"{""as_of_unix"": 1782864000, ""limit_k"": 100, ""lookback_days"": 7, ""tenant_id_filter"": 0, ""tenant_modulus"": 4, ""user_id_max"": 25}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-130-repartition/rendered/groups/pressure-raw-v1-repartition__raw-small-balanced-v1__gac_force_remote_join__analytics_clients/queries/join_user_topk_moderate_repartition__dataset-raw-small-balanced-v1__runtime-gac_--074dfd56301f7ae6d576.sql,"fdw_remote_join,non_colocated_join,repartition_candidate,single_edge_equivalence",pressure-raw-v1-repartition,pressure-raw-corpus-v1,batch-130-repartition,pressure-raw-v1,join_user_topk_moderate_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join,joined_user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-small-balanced-v1,gac_force_remote_join,eu_us_gac,positive_case,join_strategy,repartition_join,stressed,stressed,repartition__user_topk__moderate,repartition_mapmerge_join,moderate,user_value_topk,,,,,,,use_colocated_distribution,global_gac_mitigation_gain_log2,pressure_isolated,"join_movement,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""join_strategy"":""high"",""wan_latency"":""low"",""work_mem"":""high""}",supports_global_users,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,97,false,small,1,1.0,1.0,1.0,light,dataset=small:1;runtime=gac_force_remote_join:1;passes=1
cond-dadf33f7500d67e0303f,cond-dadf33f7500d67e0303f::r0,pair-1c238776712b70c60755f748,pair-1c238776712b70c60755f748::r0,join_scalar_moderate_colocated__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join__gac_fdw_single_edge_colocated_join_summary_pair__as_of_unix-1782864000__lookback_days-7__tenant_id_filter-0__tenant_modulus-4__user_id_max-25,gac_fdw_single_edge_colocated_join_summary_pair,"{""as_of_unix"": 1782864000, ""lookback_days"": 7, ""tenant_id_filter"": 0, ""tenant_modulus"": 4, ""user_id_max"": 25}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-130-repartition/rendered/groups/pressure-raw-v1-repartition__raw-small-balanced-v1__gac_force_remote_join__analytics_clients/queries/join_scalar_moderate_colocated__dataset-raw-small-balanced-v1__runtime-gac_force--7b1d46bd51932b47cf42.sql,"fdw_remote_join,colocated_join,scalar_summary,single_edge_equivalence",pressure-raw-v1-repartition,pressure-raw-corpus-v1,batch-130-repartition,pressure-raw-v1,join_scalar_moderate_colocated__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join,joined_event_summary,fdw_raw,gac_single_edge,global_query,,raw-small-balanced-v1,gac_force_remote_join,eu_us_gac,positive_case,join_strategy,repartition_join,mitigated,mitigated,repartition__scalar_summary__moderate,colocated_distributed_join,moderate,scalar_summary,,,,,,,use_colocated_distribution,global_gac_mitigation_gain_log2,pressure_isolated,well_reduced_localized,pilot,"{""fetch_size"":""low"",""join_strategy"":""high"",""wan_latency"":""low"",""work_mem"":""high""}",supports_colocated_user_join,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,98,false,small,2,1.0,1.0,2.0,light,dataset=small:1;runtime=gac_force_remote_join:1;passes=2
cond-f2d690f96f5e157e0721,cond-f2d690f96f5e157e0721::r2,pair-630c00bc41474d2307b6c70e,pair-630c00bc41474d2307b6c70e::r2,join_scalar_broad_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join__gac_fdw_single_edge_repartition_join_summary_pair__as_of_unix-1782864000__lookback_days-30__tenant_id_filter-0__tenant_modulus-1__user_id_max-2147483647,gac_fdw_single_edge_repartition_join_summary_pair,"{""as_of_unix"": 1782864000, ""lookback_days"": 30, ""tenant_id_filter"": 0, ""tenant_modulus"": 1, ""user_id_max"": 2147483647}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-130-repartition/rendered/groups/pressure-raw-v1-repartition__raw-small-balanced-v1__gac_force_remote_join__analytics_clients/queries/join_scalar_broad_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_--b52dfef86e864917e1ff.sql,"fdw_remote_join,non_colocated_join,repartition_candidate,scalar_summary,single_edge_equivalence",pressure-raw-v1-repartition,pressure-raw-corpus-v1,batch-130-repartition,pressure-raw-v1,join_scalar_broad_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join,joined_event_summary,fdw_raw,gac_single_edge,global_query,,raw-small-balanced-v1,gac_force_remote_join,eu_us_gac,positive_case,join_strategy,repartition_join,stressed,stressed,repartition__scalar_summary__broad,repartition_mapmerge_join,broad,scalar_summary,,,,,,,use_colocated_distribution,global_gac_mitigation_gain_log2,pressure_isolated,"join_movement,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""join_strategy"":""high"",""wan_latency"":""low"",""work_mem"":""high""}",supports_global_users,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,99,false,small,1,1.0,1.0,1.0,light,dataset=small:1;runtime=gac_force_remote_join:1;passes=1
cond-14a44d31cca6fe471387,cond-14a44d31cca6fe471387::r2,pair-d666258f9576e3145b91470c,pair-d666258f9576e3145b91470c::r2,join_segment_broad_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join__gac_fdw_single_edge_repartition_user_join_pair__as_of_unix-1782864000__lookback_days-30__limit_k-50__tenant_id_filter-0__tenant_modulus-1__user_id_max-2147483647,gac_fdw_single_edge_repartition_user_join_pair,"{""as_of_unix"": 1782864000, ""limit_k"": 50, ""lookback_days"": 30, ""tenant_id_filter"": 0, ""tenant_modulus"": 1, ""user_id_max"": 2147483647}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-130-repartition/rendered/groups/pressure-raw-v1-repartition__raw-small-balanced-v1__gac_force_remote_join__analytics_clients/queries/join_segment_broad_repartition__dataset-raw-small-balanced-v1__runtime-gac_force--7a3bea09bb32376fab2a.sql,"fdw_remote_join,non_colocated_join,repartition_candidate,single_edge_equivalence",pressure-raw-v1-repartition,pressure-raw-corpus-v1,batch-130-repartition,pressure-raw-v1,join_segment_broad_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join,user_segment_topk,fdw_raw,gac_single_edge,global_query,,raw-small-balanced-v1,gac_force_remote_join,eu_us_gac,positive_case,join_strategy,repartition_join,stressed,stressed,repartition__segment_aggregate__broad,repartition_mapmerge_join,broad,segment_aggregate,,,,,,,use_colocated_distribution,global_gac_mitigation_gain_log2,pressure_isolated,"join_movement,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""join_strategy"":""high"",""wan_latency"":""low"",""work_mem"":""high""}",supports_global_users,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,100,false,small,1,1.0,1.0,1.0,light,dataset=small:1;runtime=gac_force_remote_join:1;passes=1
cond-06e31dec8ad8762cb25f,cond-06e31dec8ad8762cb25f::r0,pair-34a74a8d70340e01a9472cbc,pair-34a74a8d70340e01a9472cbc::r0,join_scalar_sparse_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join__gac_fdw_single_edge_repartition_join_summary_pair__as_of_unix-1782864000__lookback_days-1__tenant_id_filter-0__tenant_modulus-16__user_id_max-5,gac_fdw_single_edge_repartition_join_summary_pair,"{""as_of_unix"": 1782864000, ""lookback_days"": 1, ""tenant_id_filter"": 0, ""tenant_modulus"": 16, ""user_id_max"": 5}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-130-repartition/rendered/groups/pressure-raw-v1-repartition__raw-small-balanced-v1__gac_force_remote_join__analytics_clients/queries/join_scalar_sparse_repartition__dataset-raw-small-balanced-v1__runtime-gac_force--ce86f9fb65816218f7c5.sql,"fdw_remote_join,non_colocated_join,repartition_candidate,scalar_summary,single_edge_equivalence",pressure-raw-v1-repartition,pressure-raw-corpus-v1,batch-130-repartition,pressure-raw-v1,join_scalar_sparse_repartition__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join,joined_event_summary,fdw_raw,gac_single_edge,global_query,,raw-small-balanced-v1,gac_force_remote_join,eu_us_gac,positive_case,join_strategy,repartition_join,stressed,stressed,repartition__scalar_summary__sparse,repartition_mapmerge_join,sparse,scalar_summary,,,,,,,use_colocated_distribution,global_gac_mitigation_gain_log2,pressure_isolated,"join_movement,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""join_strategy"":""high"",""wan_latency"":""low"",""work_mem"":""high""}",supports_global_users,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,101,false,small,2,1.0,1.0,2.0,light,dataset=small:1;runtime=gac_force_remote_join:1;passes=2
cond-74b9d1f738c83435b1dd,cond-74b9d1f738c83435b1dd::r1,pair-4a9934a0127135da813596f1,pair-4a9934a0127135da813596f1::r1,join_row_sample_broad_colocated__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join__gac_fdw_single_edge_colocated_joined_event_sample_pair__as_of_unix-1782864000__lookback_days-30__limit_k-100__tenant_id_filter-0__tenant_modulus-1__user_id_max-2147483647,gac_fdw_single_edge_colocated_joined_event_sample_pair,"{""as_of_unix"": 1782864000, ""limit_k"": 100, ""lookback_days"": 30, ""tenant_id_filter"": 0, ""tenant_modulus"": 1, ""user_id_max"": 2147483647}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-130-repartition/rendered/groups/pressure-raw-v1-repartition__raw-small-balanced-v1__gac_force_remote_join__analytics_clients/queries/join_row_sample_broad_colocated__dataset-raw-small-balanced-v1__runtime-gac_forc--d369dfe87f33f0975b84.sql,"fdw_remote_join,colocated_join,remote_row_sample,single_edge_equivalence",pressure-raw-v1-repartition,pressure-raw-corpus-v1,batch-130-repartition,pressure-raw-v1,join_row_sample_broad_colocated__dataset-raw-small-balanced-v1__runtime-gac_force_remote_join,joined_event_sample,fdw_raw,gac_single_edge,global_query,,raw-small-balanced-v1,gac_force_remote_join,eu_us_gac,positive_case,join_strategy,repartition_join,mitigated,mitigated,repartition__row_sample__broad,colocated_distributed_join,broad,joined_row_sample,,,,,,,use_colocated_distribution,global_gac_mitigation_gain_log2,pressure_isolated,well_reduced_localized,pilot,"{""fetch_size"":""high"",""join_strategy"":""high"",""wan_latency"":""high"",""work_mem"":""low""}",supports_colocated_user_join,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,102,false,small,1,1.0,1.0,1.0,light,dataset=small:1;runtime=gac_force_remote_join:1;passes=1
